Name,Rank,Conference,Win/Loss,Pyth,AdjO,AdjO Rank,AdjD,AdjD Rank,AdjT,AdjT Rank,Luck,Luck Rank,SoS Pyth,SoS Pyth Rank,SoS OppO,SoS OppO Rank,SoS OppD,SoS OppD Rank,NCSoS Pyth,NCSoS Pyth Rank
Cincinnati ,22,Amer,9-2,.8708,108.4,53,91.9,14,68.6,250,-.012,195,.4235,272,100.6,267,103.4,263,.4235,274
Florida ,23,SEC,6-3,.8670,104.8,111,89.0,2,69.4,206,-.057,267,.6886,23,106.1,25,99.1,39,.6886,25
Connecticut ,24,Amer,6-3,.8626,109.6,40,93.4,17,69.3,220,-.146,338,.5159,171,103.3,122,102.7,224,.5159,177
Gonzaga ,25,WCC,7-3,.8616,108.0,59,92.2,15,69.3,215,-.066,274,.6115,67,103.7,101,99.6,53,.6115,72
Indiana ,26,B10,8-3,.8610,116.6,4,99.5,111,72.1,78,-.079,293,.4141,282,100.4,278,103.4,265,.4141,283
Pittsburgh ,27,ACC,8-1,.8449,114.0,13,98.4,85,68.0,277,+.031,115,.4079,285,102.2,174,105.6,333,.4079,286
Butler ,28,BE,8-1,.8438,116.4,5,100.5,135,71.7,98,+.084,58,.4782,218,101.9,201,102.6,217,.4782,223
Oregon ,29,P12,8-2,.8417,109.8,38,95.0,33,71.7,97,-.016,204,.5134,176,100.2,288,99.7,56,.5134,181
South Carolina ,30,SEC,9-0,.8406,108.3,57,93.7,19,74.0,28,+.002,176,.3665,310,100.4,279,105.2,325,.3665,309
Valparaiso ,31,Horz,9-2,.8404,104.8,112,90.7,6,68.0,272,+.001,177,.6449,46,104.5,63,99.3,44,.6449,50
Florida St. ,32,ACC,7-2,.8310,108.5,52,94.5,28,72.8,60,-.051,260,.4539,239,102.9,147,104.6,313,.4539,241
Texas A&M ,33,SEC,8-2,.8256,109.0,48,95.2,34,71.2,116,+.016,154,.4988,195,101.6,217,101.6,155,.4988,199
Wichita St. ,34,MVC,5-4,.8236,108.0,60,94.5,26,64.7,340,-.078,291,.6689,35,104.8,50,98.6,24,.6689,36
USC ,35,P12,8-2,.8193,110.2,34,96.7,57,73.8,35,+.022,139,.5625,117,101.5,220,99.3,47,.5625,124
Michigan ,36,B10,8-3,.8175,112.9,20,99.1,100,66.1,330,+.020,144,.5188,166,103.1,138,102.4,201,.5188,173
Dayton ,37,A10,7-2,.8119,107.2,74,94.4,25,70.0,173,+.122,32,.6716,33,105.8,31,99.4,48,.6716,35
UCLA ,38,P12,8-3,.8100,112.8,21,99.4,108,70.7,142,+.059,80,.6358,49,104.8,51,99.8,62,.6358,53
George Washington ,39,A10,9-1,.8011,109.1,45,96.7,59,69.4,203,+.076,69,.5210,163,102.1,184,101.4,133,.5210,171
Wisconsin ,40,B10,7-5,.7943,109.1,46,97.0,62,64.0,346,-.078,290,.5353,143,101.5,223,100.2,79,.5353,151
Utah ,41,P12,8-2,.7936,111.9,27,99.5,112,70.3,162,+.141,23,.4792,217,100.9,254,101.7,156,.4792,222
Saint Mary's ,42,WCC,8-1,.7890,112.1,26,99.9,122,64.8,339,-.020,209,.3922,299,100.0,294,103.9,287,.3922,299
Texas ,43,B12,7-3,.7863,109.3,42,97.6,72,67.3,305,+.017,147,.5213,162,103.2,126,102.5,203,.5213,170
New Mexico ,44,MWC,7-2,.7794,105.8,97,94.8,32,72.4,72,-.034,233,.5241,157,102.3,170,101.5,145,.5241,165
Syracuse ,45,ACC,7-3,.7768,107.4,70,96.4,53,68.2,267,+.010,166,.5387,138,103.1,134,101.8,160,.5387,148
VCU ,46,A10,5-4,.7758,105.3,106,94.6,29,73.0,56,-.122,327,.5867,89,102.9,148,99.8,60,.5867,94
Georgetown ,47,BE,6-4,.7750,109.8,39,98.6,87,69.5,196,-.093,305,.5288,152,103.0,141,102.0,180,.5288,158
Providence ,48,BE,10-1,.7745,109.0,47,97.9,77,68.9,235,+.125,30,.4958,198,101.3,233,101.5,142,.4958,203
Rhode Island ,49,A10,6-4,.7712,104.5,116,94.0,22,68.8,242,-.102,313,.5029,192,101.4,227,101.3,129,.5029,196
Oregon St. ,50,P12,6-2,.7705,106.5,82,95.9,42,67.3,306,+.060,79,.6023,75,104.8,52,101.1,118,.6023,81
Arizona St. ,51,P12,7-3,.7688,105.7,99,95.2,35,69.3,219,+.044,97,.6342,50,105.0,46,100.1,74,.6342,54
Colorado ,52,P12,8-1,.7675,108.2,58,97.5,70,71.1,122,+.028,124,.4567,235,103.4,113,105.0,320,.4567,239
South Dakota St. ,53,Sum,9-2,.7635,110.2,35,99.5,109,70.5,152,-.016,205,.5584,119,102.0,195,99.9,66,.5584,126
Seton Hall ,54,BE,8-2,.7616,107.2,75,96.9,61,69.3,218,-.024,217,.4230,273,98.7,323,101.4,138,.4230,275
Monmouth ,55,MAAC,7-3,.7614,105.7,100,95.5,37,72.5,70,+.014,159,.7337,12,108.1,7,99.0,35,.7817,7
Tulsa ,56,Amer,7-3,.7568,106.0,91,96.1,45,71.1,120,-.038,238,.5536,124,103.1,137,101.2,124,.5536,131
California ,57,P12,8-2,.7545,107.8,63,97.7,74,69.7,188,+.023,138,.4152,279,101.0,251,104.0,295,.4152,281
Northwestern ,58,B10,9-1,.7535,108.7,51,98.7,91,64.9,338,+.084,57,.3026,338,98.4,327,105.8,337,.3026,338
San Diego St. ,59,MWC,7-4,.7492,100.8,203,91.6,13,68.3,262,-.069,278,.5609,118,102.3,171,100.1,75,.5609,125
Creighton ,60,BE,7-3,.7469,110.6,30,100.7,138,72.6,66,-.074,286,.4362,260,101.3,236,103.6,273,.4362,263
Richmond ,61,A10,7-3,.7451,111.8,29,101.8,169,70.6,144,+.034,112,.5150,174,103.3,120,102.8,226,.5150,179
Clemson ,62,ACC,7-3,.7382,105.6,103,96.5,54,64.2,342,-.105,315,.2782,345,98.2,332,106.7,348,.2782,344
Evansville ,63,MVC,8-2,.7380,107.6,66,98.3,83,71.0,128,+.033,114,.3996,294,100.5,274,104.1,298,.3996,294
Davidson ,64,A10,7-1,.7371,111.9,28,102.3,181,76.2,9,+.207,3,.4688,224,102.7,156,103.8,284,.4688,228
Texas Tech ,65,B12,7-1,.7357,104.3,125,95.4,36,70.3,159,+.077,66,.5042,189,104.0,84,103.9,289,.5042,192
Georgia Tech ,66,ACC,7-2,.7354,107.3,72,98.1,78,68.8,238,+.041,102,.4988,194,101.8,203,101.9,169,.4988,198
Memphis ,67,Amer,7-2,.7353,102.7,159,93.9,21,74.0,29,-.048,254,.3096,335,96.8,346,103.8,285,.3096,334
Arkansas Little Rock ,68,SB,9-0,.7312,102.7,155,94.2,24,63.1,350,+.071,73,.5339,144,102.8,150,101.6,154,.5339,153
Mississippi ,69,SEC,8-2,.7292,107.9,62,99.0,97,69.5,197,+.004,172,.4046,290,99.7,306,103.1,245,.4046,290
Northern Iowa ,70,MVC,6-3,.7247,107.8,64,99.1,98,67.0,310,+.009,167,.5750,100,104.2,78,101.5,148,.5750,107
BYU ,71,WCC,6-3,.7240,106.4,84,97.9,76,75.1,20,-.067,276,.4915,204,103.2,131,103.5,268,.4915,209
North Carolina St. ,72,ACC,7-3,.7232,108.4,55,99.7,116,69.4,205,+.003,175,.4507,245,101.3,230,103.1,247,.4507,248
Akron ,73,MAC,7-2,.7228,104.1,130,95.8,39,67.8,283,+.048,91,.4339,264,101.1,247,103.4,266,.4339,267
Ohio St. ,74,B10,5-5,.7188,105.5,105,97.2,66,68.0,275,-.148,340,.4408,251,99.7,305,101.8,159,.4408,254
Boise St. ,75,MWC,7-4,.7178,108.4,54,100.0,123,70.0,179,+.037,106,.6916,21,105.2,43,98.1,19,.6916,23
Marquette ,76,BE,8-2,.7146,103.8,134,95.8,40,70.7,136,+.117,36,.3812,303,99.4,312,103.6,276,.3812,304
William & Mary ,77,CAA,5-3,.7072,107.3,71,99.4,107,69.5,195,-.077,289,.6541,41,104.2,79,98.6,25,.6541,44
Kansas St. ,78,B12,7-2,.7068,104.0,131,96.3,51,69.3,214,+.026,129,.4378,257,102.2,178,104.4,306,.4378,260
Saint Joseph's ,79,A10,7-2,.7066,104.8,113,97.1,64,71.7,94,+.184,9,.5868,88,102.7,157,99.6,52,.5868,93
Tennessee ,80,SEC,5-4,.7035,107.6,65,99.8,121,71.8,92,-.108,317,.5503,128,103.8,97,102.0,175,.5503,136
Alabama ,81,SEC,7-2,.7010,102.0,173,94.7,30,68.7,246,+.288,1,.6574,40,105.6,35,99.8,59,.6574,42
Washington ,82,P12,7-2,.7008,103.5,137,96.1,46,78.5,4,+.023,136,.4623,231,100.7,264,102.0,183,.4623,234
UNLV ,83,MWC,8-3,.6972,100.9,195,93.9,20,71.6,103,-.009,192,.5721,105,103.7,99,101.1,121,.5721,112
Belmont ,84,OVC,7-4,.6942,112.6,23,104.8,248,73.8,39,-.030,228,.6182,63,103.4,117,99.1,41,.6182,66
UT Arlington ,85,SB,8-2,.6908,104.3,124,97.3,68,72.6,67,+.021,143,.4668,228,100.3,284,101.5,141,.4668,231
Georgia ,86,SEC,4-3,.6871,102.3,166,95.6,38,68.4,254,-.066,275,.5052,186,103.2,133,103.0,238,.5052,190
Princeton ,87,Ivy,5-2,.6850,102.7,156,96.0,44,72.0,84,+.025,132,.4432,248,101.3,237,103.3,262,.4432,251
Arkansas ,88,SEC,5-4,.6845,109.9,37,102.7,192,73.8,32,-.163,344,.4485,246,102.1,188,103.9,290,.4485,249
Iona ,89,MAAC,4-3,.6837,110.5,32,103.4,211,76.5,8,-.012,200,.5727,103,102.8,151,100.2,76,.6673,38
Stony Brook ,90,AE,4-4,.6807,104.9,110,98.2,80,70.0,172,-.081,298,.7748,8,109.5,5,98.3,22,.7748,10
Northeastern ,91,CAA,7-3,.6794,107.1,77,100.4,131,68.6,251,-.022,215,.5948,83,104.0,85,100.6,98,.5948,88
LSU ,92,SEC,5-4,.6742,105.7,101,99.2,101,75.3,17,-.102,314,.4180,275,100.9,255,103.8,286,.4180,278
Chattanooga ,93,SC,8-2,.6715,105.9,92,99.6,113,67.6,288,+.142,22,.6188,62,103.6,105,99.3,46,.6188,65
Albany ,94,AE,7-4,.6699,106.2,89,99.8,119,68.1,268,-.050,259,.5575,121,102.6,161,100.6,93,.5575,128
Yale ,95,Ivy,5-5,.6691,102.6,160,96.5,56,67.2,308,-.058,268,.6600,38,106.9,18,100.9,113,.6600,40
Wake Forest ,96,ACC,7-2,.6672,107.9,61,101.5,160,73.0,58,+.275,2,.5762,99,105.2,44,102.4,200,.5762,106
Fresno St. ,97,MWC,8-3,.6631,104.5,118,98.5,86,71.9,91,+.036,109,.4532,242,101.4,228,103.0,242,.4532,244
Oklahoma St. ,98,B12,7-3,.6596,103.2,142,97.4,69,68.6,247,-.035,235,.3495,319,99.8,302,105.3,326,.3495,318
Hawaii ,99,BW,7-1,.6583,104.4,122,98.6,90,73.8,38,+.037,107,.2832,342,97.3,342,105.5,332,.2832,342
Stanford ,100,P12,5-3,.6558,104.3,126,98.6,89,66.7,316,+.056,83,.5847,91,105.1,45,102.0,182,.5847,96
Temple ,101,Amer,4-5,.6504,103.7,135,98.2,81,67.4,297,-.012,196,.6474,42,107.0,16,101.5,147,.6474,46
Old Dominion ,102,CUSA,4-6,.6455,104.1,129,98.8,94,63.3,349,-.187,349,.5636,115,102.6,163,100.3,81,.5636,122
Hofstra ,103,CAA,6-3,.6450,110.3,33,104.7,245,72.6,64,+.082,60,.6069,73,104.3,72,100.5,90,.6069,78
Kent St. ,104,MAC,7-2,.6450,107.4,69,102.0,172,68.9,236,+.029,119,.4536,240,102.0,192,103.7,278,.4536,242
UC Irvine ,105,BW,7-4,.6429,103.3,140,98.2,79,67.6,286,+.057,82,.6316,52,104.8,53,100.0,69,.6316,56
St. Bonaventure ,106,A10,6-2,.6414,106.2,87,101.0,143,68.2,266,+.085,55,.4701,223,103.0,144,104.1,296,.4701,227
Oakland ,107,Horz,6-3,.6408,109.9,36,104.5,236,74.9,24,-.088,301,.4046,291,99.8,298,103.2,254,.4046,291
UAB ,108,CUSA,7-3,.6403,104.4,121,99.3,102,67.3,304,+.016,155,.3737,307,99.9,295,104.5,312,.3737,306
Fordham ,109,A10,8-1,.6379,104.5,117,99.5,110,70.8,135,-.048,253,.1938,351,95.2,350,107.7,351,.1938,351
Nebraska ,110,B10,7-4,.6377,102.8,152,97.9,75,70.0,175,-.019,208,.4320,265,100.5,273,102.9,234,.4320,268
Louisiana Tech ,111,CUSA,8-2,.6355,106.1,90,101.1,149,73.5,45,+.147,20,.4890,207,100.7,265,101.1,119,.4890,212
Illinois ,112,B10,6-5,.6353,107.0,79,102.0,171,70.8,134,+.001,178,.5431,136,103.5,106,102.0,176,.5431,146
Virginia Tech ,113,ACC,7-3,.6315,105.2,108,100.4,132,72.1,81,-.042,244,.3210,331,98.8,321,105.5,331,.3210,331
Army ,114,Pat,8-2,.6307,107.0,78,102.2,179,75.6,13,+.052,89,.4462,247,100.0,293,101.9,168,.4462,250
James Madison ,115,CAA,8-3,.6262,107.6,67,102.9,194,67.6,293,+.027,127,.4584,234,101.8,204,103.3,260,.4584,238
High Point ,116,BSth,8-3,.6254,106.4,83,101.8,167,68.0,274,-.080,296,.4741,220,101.2,241,102.1,188,.5255,163
Pepperdine ,117,WCC,6-4,.6207,101.1,192,96.8,60,69.6,190,+.022,140,.5677,113,104.3,76,101.8,163,.5677,120
Cal Poly ,118,BW,5-4,.6193,107.5,68,103.0,197,68.1,270,-.048,252,.6092,71,104.5,67,100.5,92,.6092,76
TCU ,119,B12,5-4,.6163,100.5,207,96.5,55,72.0,83,-.079,295,.3941,298,99.2,315,103.0,241,.3941,298
Stephen F. Austin ,120,Slnd,6-3,.6162,104.7,114,100.4,133,70.9,132,+.109,41,.5650,114,103.7,98,101.4,137,.5650,121
North Florida ,121,ASun,9-4,.6144,110.6,31,106.2,275,72.2,76,+.029,121,.5087,182,101.7,213,101.4,135,.5087,186
Milwaukee ,122,Horz,8-3,.6137,104.6,115,100.5,136,69.9,184,-.006,186,.5504,127,104.5,66,102.6,216,.5504,135
Morehead St. ,123,OVC,5-3,.6105,101.1,190,97.2,65,66.2,326,+.010,165,.6090,72,104.0,87,100.1,71,.6090,77
Middle Tennessee ,124,CUSA,6-2,.6099,99.8,217,96.0,43,69.3,213,+.098,44,.5090,181,101.7,211,101.4,136,.5090,185
Siena ,125,MAAC,7-4,.6093,104.4,120,100.5,134,72.0,82,+.034,111,.5333,147,103.5,109,102.3,196,.5827,98
Houston ,126,Amer,7-1,.6089,108.8,50,104.7,242,69.8,186,+.058,81,.2131,350,94.0,351,105.4,328,.2131,350
Massachusetts ,127,A10,6-4,.6050,105.5,104,101.7,162,73.4,48,-.044,247,.4875,208,102.0,191,102.5,204,.4875,213
North Dakota St. ,128,Sum,7-3,.5995,102.9,148,99.3,103,68.0,276,+.085,56,.4775,219,101.8,205,102.6,212,.4775,224
Columbia ,129,Ivy,8-5,.5986,108.8,49,105.1,253,65.6,334,-.119,323,.4339,263,101.3,234,103.7,277,.4339,266
Louisiana Lafayette ,130,SB,3-5,.5985,109.2,44,105.4,260,75.7,11,-.222,350,.7459,10,107.1,14,97.6,12,.7584,12
Minnesota ,131,B10,6-5,.5932,106.7,80,103.3,204,69.0,229,-.034,234,.4359,262,100.1,289,102.3,198,.4359,265
Georgia St. ,132,SB,5-2,.5920,102.4,165,99.1,99,65.6,335,+.044,98,.5704,110,102.4,166,100.0,67,.5704,117
Mississippi St. ,133,SEC,4-5,.5853,106.6,81,103.5,214,71.4,108,-.097,307,.5227,161,103.5,107,102.7,220,.5227,169
UNC Wilmington ,134,CAA,5-2,.5805,101.2,187,98.4,84,76.8,7,-.107,316,.5295,150,104.7,55,103.6,275,.5295,156
Auburn ,135,SEC,5-2,.5796,106.2,88,103.3,203,76.0,10,+.013,162,.4399,253,101.5,224,103.6,274,.4399,256
Duquesne ,136,A10,9-2,.5793,107.3,73,104.3,232,73.5,46,+.119,34,.3355,327,98.7,322,104.8,319,.3355,327
UCF ,137,Amer,5-3,.5642,102.1,168,99.8,120,67.7,284,-.133,336,.3684,308,100.3,281,105.1,322,.3684,307
Weber St. ,138,BSky,5-5,.5591,104.3,128,102.1,176,66.4,322,-.170,346,.5375,140,103.6,104,102.2,193,.5375,149
Nevada ,139,MWC,7-3,.5567,100.8,201,98.8,93,71.1,127,-.055,264,.4928,201,102.8,149,103.1,248,.4928,206
Long Beach St. ,140,BW,6-6,.5543,105.9,93,103.9,225,70.0,176,+.008,168,.7319,13,106.1,26,97.2,10,.7319,15
Boston University ,141,Pat,5-5,.5540,105.6,102,103.6,219,70.3,163,+.042,100,.5827,92,102.2,177,99.3,45,.5827,97
NJIT ,142,ASun,6-5,.5505,105.2,107,103.4,212,70.9,131,+.007,169,.5709,109,104.3,73,101.7,158,.5709,116
Toledo ,143,MAC,6-4,.5504,105.7,98,103.9,223,69.5,198,-.042,245,.4819,212,101.2,242,101.9,166,.4819,217
Washington St. ,144,P12,6-2,.5493,103.9,132,102.2,178,71.9,90,-.078,292,.2659,346,97.0,345,105.9,338,.2659,345
Mercer ,145,SC,8-2,.5426,103.4,139,101.8,170,64.2,343,+.019,145,.3660,311,99.7,304,104.6,314,.3660,310
Vermont ,146,AE,5-6,.5418,103.9,133,102.4,184,70.3,161,+.025,131,.5913,86,101.9,198,98.7,26,.5913,91
Ohio ,147,MAC,6-3,.5417,105.9,94,104.4,234,73.1,52,-.031,229,.5046,188,101.8,208,101.6,152,.5046,191
Harvard ,148,Ivy,3-6,.5411,98.7,248,97.3,67,68.1,269,-.228,351,.6591,39,105.7,34,99.8,61,.6591,41
Penn St. ,149,B10,7-3,.5365,100.1,214,98.9,95,66.8,312,+.155,16,.4388,254,101.4,229,103.6,271,.4388,257
Eastern Michigan ,150,MAC,6-4,.5347,98.8,242,97.6,73,73.8,34,-.008,189,.7996,5,109.5,4,97.1,9,.7996,5
UNC Asheville ,151,BSth,6-4,.5324,102.3,167,101.1,148,70.6,147,-.076,288,.5358,141,102.1,183,100.9,110,.5923,90
Utah St. ,152,MWC,5-3,.5290,103.1,143,102.1,174,69.1,228,+.086,52,.6679,36,105.2,42,99.0,37,.6679,37
Oral Roberts ,153,Sum,8-4,.5248,104.4,123,103.5,216,71.1,123,+.190,6,.6836,27,105.7,33,98.9,30,.6836,29
Detroit ,154,Horz,5-3,.5224,105.9,95,105.0,251,74.8,25,+.139,24,.6813,28,107.2,13,100.3,84,.6813,30
College of Charleston ,155,CAA,7-2,.5221,99.4,227,98.7,92,67.6,292,-.012,199,.4168,278,101.5,221,104.5,311,.4168,280
Western Michigan ,156,MAC,5-5,.5203,102.0,169,101.3,152,70.4,156,-.120,324,.4928,202,101.8,206,102.0,184,.4928,207
Montana ,157,BSky,4-5,.5198,100.8,200,100.1,124,67.9,281,-.146,339,.6461,43,103.3,118,98.1,18,.6461,47
Louisiana Monroe ,158,SB,4-5,.5194,97.7,262,97.0,63,66.7,315,-.011,194,.6953,20,108.0,9,100.5,91,.7277,18
UC Santa Barbara ,159,BW,2-6,.5176,102.4,163,101.8,168,66.8,314,+.046,93,.7381,11,107.3,12,98.1,17,.7381,14
Green Bay ,160,Horz,5-4,.5145,101.1,191,100.5,137,79.1,3,+.036,108,.5162,170,102.4,168,101.8,165,.5162,176
Western Kentucky ,161,CUSA,6-4,.5119,105.1,109,104.6,241,67.9,280,+.030,117,.5264,153,104.7,54,103.8,282,.5264,160
Coastal Carolina ,162,BSth,6-4,.5085,101.5,182,101.2,151,68.4,257,+.015,157,.5336,146,102.1,189,100.9,112,.6041,79
Buffalo ,163,MAC,5-5,.5074,102.0,172,101.8,165,71.3,113,+.055,85,.6458,45,106.0,27,100.6,94,.6458,49
St. John's ,164,BE,7-3,.5045,96.8,279,96.7,58,70.2,166,+.189,7,.4360,261,100.3,285,102.5,210,.4360,264
Cal St. Bakersfield ,165,WAC,6-4,.5041,99.5,224,99.4,106,69.5,192,-.020,210,.4893,206,101.6,216,102.0,178,.4893,211
Canisius ,166,MAAC,3-6,.5026,108.4,56,108.3,311,72.6,65,-.180,348,.5129,178,102.4,167,102.0,177,.5485,138
Southern Illinois ,167,MVC,9-2,.5012,102.8,150,102.8,193,71.3,111,+.044,96,.2401,348,96.4,347,106.6,346,.2401,348
Illinois St. ,168,MVC,5-6,.5000,98.3,254,98.3,82,70.8,133,+.043,99,.5977,78,102.7,153,99.2,42,.5977,84
Colorado St. ,169,MWC,6-4,.4964,107.2,76,107.3,298,71.1,126,+.017,148,.4047,289,102.1,182,105.6,334,.4047,289
New Mexico St. ,170,WAC,5-5,.4957,100.0,215,100.2,126,67.4,300,-.109,318,.3554,314,98.5,325,103.8,281,.3554,313
East Carolina ,171,Amer,7-4,.4902,102.0,174,102.3,182,68.3,260,+.023,137,.3399,324,98.3,328,104.1,299,.3399,324
Western Illinois ,172,Sum,7-2,.4900,102.8,153,103.1,200,68.0,273,+.186,8,.5924,84,103.9,91,100.6,97,.5924,89
Northern Illinois ,173,MAC,7-2,.4884,100.5,208,100.9,142,68.2,265,+.052,90,.3381,326,97.9,334,103.8,283,.3381,326
Ball St. ,174,MAC,7-3,.4839,100.6,205,101.1,150,67.2,307,-.028,223,.3060,336,97.3,343,104.5,309,.3060,336
DePaul ,175,BE,5-5,.4814,102.7,158,103.4,209,70.4,157,+.054,86,.5289,151,101.7,209,100.7,106,.5289,157
Wyoming ,176,MWC,6-4,.4810,101.9,177,102.5,187,65.4,336,-.039,240,.4369,258,101.2,239,103.5,269,.4369,261
IPFW ,177,Sum,8-4,.4766,101.7,179,102.5,186,70.5,154,+.171,12,.5736,101,103.9,92,101.2,126,.5736,109
Missouri ,178,SEC,5-4,.4753,101.5,183,102.3,183,69.3,216,+.116,37,.5511,125,102.9,146,101.1,120,.5511,133
Towson ,179,CAA,7-3,.4751,100.8,199,101.7,161,66.7,317,+.080,65,.3505,318,97.6,340,103.0,236,.3505,317
Grand Canyon ,180,WAC,8-2,.4743,103.1,144,104.0,226,69.9,183,+.119,35,.2222,349,96.2,348,107.3,349,.2222,349
Indiana St. ,181,MVC,4-6,.4733,96.7,284,97.6,71,71.6,100,-.065,273,.5714,108,104.4,69,101.8,162,.5714,115
Murray St. ,182,OVC,5-5,.4733,100.8,202,101.7,163,68.2,264,+.086,54,.5848,90,102.7,155,99.7,57,.5848,95
Nebraska Omaha ,183,Sum,6-5,.4693,103.5,136,104.6,239,79.9,2,-.099,309,.5232,158,104.1,82,103.3,257,.5232,166
Loyola Chicago ,184,MVC,5-5,.4623,99.0,241,100.3,128,66.3,325,+.074,72,.5230,159,103.8,96,103.0,235,.5230,167
UTEP ,185,CUSA,6-3,.4618,98.5,252,99.8,118,72.4,71,+.060,78,.3140,333,97.6,339,104.5,308,.3140,332
Denver ,186,Sum,8-3,.4615,101.6,180,103.0,196,64.2,344,+.075,70,.2857,341,97.7,337,105.8,335,.2857,341
UMKC ,187,WAC,6-4,.4573,100.3,211,101.8,166,69.4,208,+.122,31,.6105,69,107.0,17,102.9,233,.6105,74
Fairfield ,188,MAAC,4-4,.4554,101.1,188,102.7,190,73.7,41,+.076,68,.5951,80,105.7,32,102.2,194,.6141,69
Bucknell ,189,Pat,3-6,.4514,102.8,149,104.6,238,71.7,96,-.086,300,.5437,134,103.1,140,101.5,146,.5437,144
Texas A&M Corpus Chris ,190,Slnd,7-3,.4506,97.9,256,99.6,114,69.0,231,+.180,10,.5779,97,104.0,90,101.2,122,.5779,104
Saint Louis ,191,A10,5-4,.4467,96.8,280,98.6,88,70.3,160,+.027,128,.3820,302,100.2,286,104.5,310,.3820,303
George Mason ,192,A10,4-7,.4444,97.4,264,99.4,105,67.3,301,-.054,262,.5626,116,103.3,124,101.0,117,.5626,123
Central Michigan ,193,MAC,5-4,.4431,106.3,86,108.4,315,70.0,178,+.046,94,.3545,315,100.5,272,105.9,339,.3545,314
UC Davis ,194,BW,4-4,.4423,100.5,206,102.6,188,70.5,153,-.049,257,.4686,225,101.3,231,102.4,202,.4686,229
Western Carolina ,195,SC,4-6,.4414,101.2,186,103.3,206,71.6,101,-.049,256,.7281,14,107.8,10,98.9,33,.7281,17
Southern ,196,SWAC,7-3,.4401,99.0,240,101.1,145,70.6,149,+.120,33,.6149,64,104.4,71,100.2,77,.6149,68
Gardner Webb ,197,BSth,4-7,.4399,101.2,185,103.4,208,71.1,121,-.021,213,.7123,17,107.0,15,98.9,34,.7803,9
Missouri St. ,198,MVC,4-6,.4384,99.3,230,101.4,158,70.1,170,-.043,246,.5681,112,104.7,58,102.2,192,.5681,119
